/home/zzz/spirl-master/spirl/modules/layers.py:12: UserWarning: nn.init.xavier_normal is now deprecated in favor of nn.init.xavier_normal_.
  nn.init.xavier_normal(m.weight.data)
self.spec.env_name:  tensegrity_env-v0
end_idx: 145
end_idx: 146
end_idx: 147
end_idx: 148
end_idx: 149
end_idx: 150
end_idx: 151
end_idx: 152
end_idx: 153
end_idx: 154
end_idx: 155
end_idx: 156
end_idx: 157
end_idx: 158
end_idx: 159
end_idx: 160
end_idx: 161
end_idx: 162
end_idx: 163
end_idx: 164
end_idx: 165
end_idx: 166
end_idx: 167
end_idx: 168
end_idx: 169
end_idx: 170
end_idx: 171
end_idx: 172
end_idx: 173
end_idx: 174
end_idx: 175
end_idx: 176
end_idx: 177
end_idx: 178
end_idx: 179
end_idx: 180
end_idx: 181
end_idx: 182
end_idx: 183
end_idx: 184
end_idx: 185
end_idx: 186
end_idx: 187
end_idx: 188
end_idx: 189
end_idx: 190
end_idx: 191
end_idx: 192
end_idx: 193
end_idx: 194
end_idx: 195
end_idx: 196
end_idx: 197
end_idx: 198
end_idx: 199
end_idx: 200
end_idx: 201
end_idx: 202
end_idx: 203
end_idx: 204
end_idx: 205
end_idx: 206
end_idx: 207
end_idx: 208
end_idx: 209
end_idx: 210
end_idx: 211
end_idx: 212
end_idx: 213
end_idx: 214
end_idx: 215
end_idx: 216
end_idx: 217
end_idx: 218
end_idx: 219
end_idx: 220
end_idx: 221
end_idx: 222
end_idx: 223
end_idx: 224
end_idx: 225
end_idx: 226
end_idx: 227
end_idx: 228
end_idx: 229
end_idx: 230
end_idx: 231
end_idx: 232
end_idx: 233
end_idx: 234
end_idx: 235
end_idx: 236
end_idx: 237
end_idx: 238
end_idx: 239
end_idx: 240
end_idx: 241
end_idx: 242
end_idx: 243
end_idx: 244
end_idx: 245
end_idx: 246
end_idx: 247
end_idx: 248
end_idx: 249
end_idx: 250
end_idx: 251
end_idx: 252
end_idx: 253
end_idx: 254
end_idx: 255
end_idx: 256
end_idx: 257
end_idx: 258
end_idx: 259
end_idx: 260
end_idx: 261
end_idx: 262
end_idx: 263
end_idx: 264
end_idx: 265
end_idx: 266
end_idx: 267
end_idx: 268
end_idx: 269
end_idx: 270
end_idx: 271
end_idx: 272
end_idx: 273
end_idx: 274
end_idx: 275
end_idx: 276
end_idx: 277
end_idx: 278
end_idx: 279
end_idx: 280
end_idx: 281
end_idx: 282
end_idx: 283
end_idx: 284
end_idx: 285
end_idx: 286
end_idx: 287
end_idx: 288
end_idx: 289
end_idx: 290
end_idx: 291
end_idx: 292
end_idx: 293
end_idx: 294
end_idx: 295
end_idx: 296
end_idx: 297
end_idx: 298
end_idx: 299
end_idx: 300
end_idx: 301
end_idx: 302
end_idx: 303
end_idx: 304
end_idx: 305
end_idx: 306
end_idx: 307
end_idx: 308
end_idx: 309
end_idx: 310
end_idx: 311
end_idx: 312
end_idx: 313
end_idx: 314
end_idx: 315
end_idx: 316
end_idx: 317
end_idx: 318
end_idx: 319
end_idx: 320
end_idx: 321
end_idx: 322
end_idx: 323
end_idx: 324
end_idx: 325
end_idx: 326
end_idx: 327
end_idx: 328
end_idx: 329
end_idx: 330
end_idx: 331
end_idx: 332
end_idx: 333
end_idx: 334
end_idx: 335
end_idx: 336
end_idx: 337
end_idx: 338
end_idx: 339
end_idx: 340
end_idx: 341
end_idx: 342
end_idx: 343
end_idx: 344
end_idx: 345
end_idx: 346
end_idx: 347
end_idx: 348
end_idx: 349
end_idx: 350
end_idx: 351
end_idx: 352
end_idx: 353
end_idx: 354
end_idx: 355
end_idx: 356
end_idx: 357
end_idx: 358
end_idx: 359
end_idx: 360
end_idx: 361
end_idx: 362
end_idx: 363
end_idx: 364
end_idx: 365
end_idx: 366
end_idx: 367
end_idx: 368
end_idx: 369
end_idx: 370
end_idx: 371
end_idx: 372
end_idx: 373
end_idx: 374
end_idx: 375
end_idx: 376
end_idx: 377
end_idx: 378
end_idx: 379
end_idx: 380
end_idx: 381
end_idx: 382
end_idx: 383
end_idx: 384
end_idx: 385
end_idx: 386
end_idx: 387
end_idx: 388
end_idx: 389
end_idx: 390
end_idx: 391
end_idx: 392
end_idx: 393
end_idx: 394
end_idx: 395
end_idx: 396
end_idx: 397
end_idx: 398
end_idx: 399
end_idx: 400
end_idx: 401
end_idx: 402
end_idx: 403
end_idx: 404
end_idx: 405
end_idx: 406
end_idx: 407
end_idx: 408
end_idx: 409
end_idx: 410
end_idx: 411
end_idx: 412
end_idx: 413
end_idx: 414
end_idx: 415
end_idx: 416
end_idx: 417
end_idx: 418
end_idx: 419
end_idx: 420
end_idx: 421
end_idx: 422
end_idx: 423
end_idx: 424
end_idx: 425
end_idx: 426
end_idx: 427
end_idx: 428
end_idx: 429
end_idx: 430
end_idx: 431
end_idx: 432
end_idx: 433
end_idx: 434
end_idx: 435
end_idx: 436
end_idx: 437
end_idx: 438
end_idx: 439
end_idx: 440
end_idx: 441
end_idx: 442
end_idx: 443
end_idx: 444
end_idx: 445
end_idx: 446
end_idx: 447
end_idx: 448
end_idx: 449
end_idx: 450
end_idx: 451
end_idx: 452
end_idx: 453
end_idx: 454
end_idx: 455
end_idx: 456
end_idx: 457
end_idx: 458
end_idx: 459
end_idx: 460
end_idx: 461
end_idx: 462
end_idx: 463
end_idx: 464
end_idx: 465
end_idx: 466
end_idx: 467
end_idx: 468
end_idx: 469
end_idx: 470
end_idx: 471
end_idx: 472
end_idx: 473
end_idx: 474
end_idx: 475
end_idx: 476
end_idx: 477
end_idx: 478
end_idx: 479
end_idx: 480
end_idx: 481
end_idx: 482
end_idx: 483
end_idx: 484
end_idx: 485
end_idx: 486
end_idx: 487
end_idx: 488
end_idx: 489
end_idx: 490
end_idx: 491
end_idx: 492
end_idx: 493
end_idx: 494
end_idx: 495
end_idx: 496
end_idx: 497
end_idx: 498
end_idx: 499
end_idx: 500
end_idx: 501
end_idx: 502
end_idx: 503
end_idx: 504
end_idx: 505
end_idx: 506
end_idx: 507
end_idx: 508
end_idx: 509
end_idx: 510
end_idx: 511
end_idx: 512
end_idx: 513
end_idx: 514
end_idx: 515
end_idx: 516
end_idx: 517
end_idx: 518
end_idx: 519
end_idx: 520
end_idx: 521
end_idx: 522
end_idx: 523
end_idx: 524
end_idx: 525
end_idx: 526
end_idx: 527
end_idx: 528
end_idx: 529
end_idx: 530
end_idx: 531
end_idx: 532
end_idx: 533
end_idx: 534
end_idx: 535
end_idx: 536
end_idx: 537
end_idx: 538
end_idx: 539
end_idx: 540
end_idx: 541
end_idx: 542
end_idx: 543
end_idx: 544
end_idx: 545
end_idx: 546
end_idx: 547
end_idx: 548
end_idx: 549
end_idx: 550
end_idx: 551
end_idx: 552
end_idx: 553
end_idx: 554
end_idx: 555
end_idx: 556
end_idx: 557
end_idx: 558
end_idx: 559
end_idx: 560
end_idx: 561
end_idx: 562
end_idx: 563
end_idx: 564
end_idx: 565
end_idx: 566
end_idx: 567
end_idx: 568
end_idx: 569
end_idx: 570
end_idx: 571
end_idx: 572
end_idx: 573
end_idx: 574
end_idx: 575
end_idx: 576
end_idx: 577
end_idx: 578
end_idx: 579
end_idx: 580
end_idx: 581
end_idx: 582
end_idx: 583
end_idx: 584
end_idx: 585
end_idx: 586
end_idx: 587
end_idx: 588
end_idx: 589
end_idx: 590
end_idx: 591
end_idx: 592
end_idx: 593
end_idx: 594
end_idx: 595
end_idx: 596
end_idx: 597
end_idx: 598
end_idx: 599
end_idx: 600
end_idx: 601
end_idx: 602
end_idx: 603
end_idx: 604
end_idx: 605
end_idx: 606
end_idx: 607
end_idx: 608
end_idx: 609
end_idx: 610
end_idx: 611
end_idx: 612
end_idx: 613
end_idx: 614
end_idx: 615
end_idx: 616
end_idx: 617
end_idx: 618
end_idx: 619
end_idx: 620
end_idx: 621
end_idx: 622
end_idx: 623
end_idx: 624
end_idx: 625
end_idx: 626
end_idx: 627
end_idx: 628
end_idx: 629
end_idx: 630
end_idx: 631
end_idx: 632
end_idx: 633
end_idx: 634
end_idx: 635
end_idx: 636
end_idx: 637
end_idx: 638
end_idx: 639
end_idx: 640
end_idx: 641
end_idx: 642
end_idx: 643
end_idx: 644
end_idx: 645
end_idx: 646
end_idx: 647
end_idx: 648
end_idx: 649
end_idx: 650
end_idx: 651
end_idx: 652
end_idx: 653
end_idx: 654
end_idx: 655
end_idx: 656
end_idx: 657
end_idx: 658
end_idx: 659
end_idx: 660
end_idx: 661
end_idx: 662
end_idx: 663
end_idx: 664
end_idx: 665
end_idx: 666
end_idx: 667
end_idx: 668
end_idx: 669
end_idx: 670
end_idx: 671
end_idx: 672
end_idx: 673
end_idx: 674
end_idx: 675
end_idx: 676
end_idx: 677
end_idx: 678
end_idx: 679
end_idx: 680
end_idx: 681
end_idx: 682
end_idx: 683
end_idx: 684
end_idx: 685
end_idx: 686
end_idx: 687
end_idx: 688
end_idx: 689
end_idx: 690
end_idx: 691
end_idx: 692
end_idx: 693
end_idx: 694
end_idx: 695
end_idx: 696
end_idx: 697
end_idx: 698
end_idx: 699
end_idx: 700
end_idx: 701
end_idx: 702
end_idx: 703
end_idx: 704
end_idx: 705
end_idx: 706
end_idx: 707
end_idx: 708
end_idx: 709
end_idx: 710
end_idx: 711
end_idx: 712
end_idx: 713
end_idx: 714
end_idx: 715
end_idx: 716
end_idx: 717
end_idx: 718
end_idx: 719
end_idx: 720
end_idx: 721
end_idx: 722
end_idx: 723
end_idx: 724
end_idx: 725
end_idx: 726
end_idx: 727
end_idx: 728
end_idx: 729
end_idx: 730
end_idx: 731
end_idx: 732
end_idx: 733
end_idx: 734
end_idx: 735
end_idx: 736
end_idx: 737
end_idx: 738
end_idx: 739
end_idx: 740
end_idx: 741
end_idx: 742
end_idx: 743
end_idx: 744
end_idx: 745
end_idx: 746
end_idx: 747
end_idx: 748
end_idx: 749
end_idx: 750
end_idx: 751
end_idx: 752
end_idx: 753
end_idx: 754
end_idx: 755
end_idx: 756
end_idx: 757
end_idx: 758
end_idx: 759
end_idx: 760
end_idx: 761
end_idx: 762
end_idx: 763
end_idx: 764
end_idx: 765
end_idx: 766
end_idx: 767
end_idx: 768
end_idx: 769
end_idx: 770
end_idx: 771
end_idx: 772
end_idx: 773
end_idx: 774
end_idx: 775
end_idx: 776
end_idx: 777
end_idx: 778
end_idx: 779
end_idx: 780
end_idx: 781
end_idx: 782
end_idx: 783
end_idx: 784
end_idx: 785
end_idx: 786
end_idx: 787
end_idx: 788
end_idx: 789
end_idx: 790
end_idx: 791
end_idx: 792
end_idx: 793
end_idx: 794
end_idx: 795
end_idx: 796
end_idx: 797
end_idx: 798
end_idx: 799
end_idx: 800
end_idx: 801
end_idx: 802
end_idx: 803
end_idx: 804
end_idx: 805
end_idx: 806
end_idx: 807
end_idx: 808
end_idx: 809
end_idx: 810
end_idx: 811
end_idx: 812
end_idx: 813
end_idx: 814
end_idx: 815
end_idx: 816
end_idx: 817
end_idx: 818
end_idx: 819
end_idx: 820
end_idx: 821
end_idx: 822
end_idx: 823
end_idx: 824
end_idx: 825
end_idx: 826
end_idx: 827
end_idx: 828
end_idx: 829
end_idx: 830
end_idx: 831
end_idx: 832
end_idx: 833
end_idx: 834
end_idx: 835
end_idx: 836
end_idx: 837
end_idx: 838
end_idx: 839
end_idx: 840
end_idx: 841
end_idx: 842
end_idx: 843
end_idx: 844
end_idx: 845
end_idx: 846
end_idx: 847
end_idx: 848
end_idx: 849
end_idx: 850
end_idx: 851
end_idx: 852
end_idx: 853
end_idx: 854
end_idx: 855
end_idx: 856
end_idx: 857
end_idx: 858
end_idx: 859
end_idx: 860
end_idx: 861
end_idx: 862
end_idx: 863
end_idx: 864
end_idx: 865
end_idx: 866
end_idx: 867
end_idx: 868
end_idx: 869
end_idx: 870
end_idx: 871
end_idx: 872
end_idx: 873
end_idx: 874
end_idx: 875
end_idx: 876
end_idx: 877
end_idx: 878
end_idx: 879
end_idx: 880
end_idx: 881
end_idx: 882
end_idx: 883
end_idx: 884
end_idx: 885
end_idx: 886
end_idx: 887
end_idx: 888
end_idx: 889
end_idx: 890
end_idx: 891
end_idx: 892
end_idx: 893
end_idx: 894
end_idx: 895
end_idx: 896
end_idx: 897
end_idx: 898
end_idx: 899
end_idx: 900
end_idx: 901
end_idx: 902
end_idx: 903
end_idx: 904
end_idx: 905
end_idx: 906
end_idx: 907
end_idx: 908
end_idx: 909
end_idx: 910
end_idx: 911
end_idx: 912
end_idx: 913
end_idx: 914
end_idx: 915
end_idx: 916
end_idx: 917
end_idx: 918
end_idx: 919
end_idx: 920
end_idx: 921
end_idx: 922
end_idx: 923
end_idx: 924
end_idx: 925
end_idx: 926
end_idx: 927
end_idx: 928
end_idx: 929
end_idx: 930
end_idx: 931
end_idx: 932
end_idx: 933
end_idx: 934
end_idx: 935
end_idx: 936
end_idx: 937
end_idx: 938
end_idx: 939
end_idx: 940
end_idx: 941
end_idx: 942
end_idx: 943
end_idx: 944
end_idx: 945
end_idx: 946
end_idx: 947
end_idx: 948
end_idx: 949
end_idx: 950
end_idx: 951
end_idx: 952
end_idx: 953
end_idx: 954
end_idx: 955
end_idx: 956
end_idx: 957
end_idx: 958
end_idx: 959
end_idx: 960
end_idx: 961
end_idx: 962
end_idx: 963
end_idx: 964
end_idx: 965
end_idx: 966
end_idx: 967
end_idx: 968
end_idx: 969
end_idx: 970
end_idx: 971
end_idx: 972
end_idx: 973
end_idx: 974
end_idx: 975
end_idx: 976
end_idx: 977
end_idx: 978
end_idx: 979
end_idx: 980
end_idx: 981
end_idx: 982
end_idx: 983
end_idx: 984
end_idx: 985
end_idx: 986
end_idx: 987
end_idx: 988
end_idx: 989
end_idx: 990
end_idx: 991
end_idx: 992
end_idx: 993
end_idx: 994
end_idx: 995
end_idx: 996
end_idx: 997
end_idx: 998
end_idx: 999
end_idx: 1000
end_idx: 1001
end_idx: 1002
end_idx: 1003
end_idx: 1004
end_idx: 1005
end_idx: 1006
end_idx: 1007
end_idx: 1008
end_idx: 1009
end_idx: 1010
end_idx: 1011
end_idx: 1012
end_idx: 1013
end_idx: 1014
end_idx: 1015
end_idx: 1016
end_idx: 1017
end_idx: 1018
end_idx: 1019
end_idx: 1020
end_idx: 1021
end_idx: 1022
end_idx: 1023
end_idx: 1024
end_idx: 1025
end_idx: 1026
end_idx: 1027
end_idx: 1028
end_idx: 1029
end_idx: 1030
end_idx: 1031
end_idx: 1032
end_idx: 1033
end_idx: 1034
end_idx: 1035
end_idx: 1036
end_idx: 1037
end_idx: 1038
end_idx: 1039
end_idx: 1040
end_idx: 1041
end_idx: 1042
end_idx: 1043
end_idx: 1044
end_idx: 1045
end_idx: 1046
end_idx: 1047
end_idx: 1048
end_idx: 1049
end_idx: 1050
end_idx: 1051
end_idx: 1052
end_idx: 1053
end_idx: 1054
end_idx: 1055
end_idx: 1056
end_idx: 1057
end_idx: 1058
end_idx: 1059
end_idx: 1060
end_idx: 1061
end_idx: 1062
end_idx: 1063
end_idx: 1064
end_idx: 1065
end_idx: 1066
end_idx: 1067
end_idx: 1068
end_idx: 1069
end_idx: 1070
end_idx: 1071
end_idx: 1072
end_idx: 1073
end_idx: 1074
end_idx: 1075
end_idx: 1076
end_idx: 1077
end_idx: 1078
end_idx: 1079
end_idx: 1080
end_idx: 1081
end_idx: 1082
end_idx: 1083
end_idx: 1084
end_idx: 1085
end_idx: 1086
end_idx: 1087
end_idx: 1088
end_idx: 1089
end_idx: 1090
end_idx: 1091
end_idx: 1092
end_idx: 1093
end_idx: 1094
end_idx: 1095
end_idx: 1096
end_idx: 1097
end_idx: 1098
end_idx: 1099
end_idx: 1100
end_idx: 1101
end_idx: 1102
end_idx: 1103
end_idx: 1104
end_idx: 1105
end_idx: 1106
end_idx: 1107
end_idx: 1108
end_idx: 1109
end_idx: 1110
end_idx: 1111
end_idx: 1112
end_idx: 1113
end_idx: 1114
end_idx: 1115
end_idx: 1116
end_idx: 1117
end_idx: 1118
end_idx: 1119
end_idx: 1120
end_idx: 1121
end_idx: 1122
end_idx: 1123
end_idx: 1124
end_idx: 1125
end_idx: 1126
end_idx: 1127
end_idx: 1128
end_idx: 1129
end_idx: 1130
end_idx: 1131
end_idx: 1132
end_idx: 1133
end_idx: 1134
end_idx: 1135
end_idx: 1136
end_idx: 1137
end_idx: 1138
end_idx: 1139
end_idx: 1140
end_idx: 1141
end_idx: 1142
end_idx: 1143
end_idx: 1144
end_idx: 1145
end_idx: 1146
end_idx: 1147
end_idx: 1148
end_idx: 1149
end_idx: 1150
end_idx: 1151
end_idx: 1152
end_idx: 1153
end_idx: 1154
end_idx: 1155
end_idx: 1156
end_idx: 1157
end_idx: 1158
end_idx: 1159
end_idx: 1160
end_idx: 1161
end_idx: 1162
end_idx: 1163
end_idx: 1164
end_idx: 1165
end_idx: 1166
end_idx: 1167
end_idx: 1168
end_idx: 1169
end_idx: 1170
end_idx: 1171
end_idx: 1172
end_idx: 1173
end_idx: 1174
end_idx: 1175
end_idx: 1176
end_idx: 1177
end_idx: 1178
end_idx: 1179
end_idx: 1180
end_idx: 1181
end_idx: 1182
end_idx: 1183
end_idx: 1184
end_idx: 1185
end_idx: 1186
end_idx: 1187
end_idx: 1188
end_idx: 1189
end_idx: 1190
end_idx: 1191
end_idx: 1192
end_idx: 1193
end_idx: 1194
end_idx: 1195
end_idx: 1196
end_idx: 1197
end_idx: 1198
end_idx: 1199
end_idx: 1200
end_idx: 1201
end_idx: 1202
end_idx: 1203
end_idx: 1204
end_idx: 1205
end_idx: 1206
end_idx: 1207
end_idx: 1208
end_idx: 1209
end_idx: 1210
end_idx: 1211
end_idx: 1212
end_idx: 1213
end_idx: 1214
end_idx: 1215
end_idx: 1216
end_idx: 1217
end_idx: 1218
end_idx: 1219
end_idx: 1220
end_idx: 1221
end_idx: 1222
end_idx: 1223
end_idx: 1224
end_idx: 1225
end_idx: 1226
end_idx: 1227
end_idx: 1228
end_idx: 1229
end_idx: 1230
end_idx: 1231
end_idx: 1232
end_idx: 1233
end_idx: 1234
end_idx: 1235
end_idx: 1236
end_idx: 1237
end_idx: 1238
end_idx: 1239
end_idx: 1240
end_idx: 1241
end_idx: 1242
end_idx: 1243
end_idx: 1244
end_idx: 1245
end_idx: 1246
end_idx: 1247
end_idx: 1248
end_idx: 1249
end_idx: 1250
end_idx: 1251
end_idx: 1252
end_idx: 1253
end_idx: 1254
end_idx: 1255
end_idx: 1256
end_idx: 1257
end_idx: 1258
end_idx: 1259
end_idx: 1260
end_idx: 1261
end_idx: 1262
end_idx: 1263
end_idx: 1264
end_idx: 1265
end_idx: 1266
end_idx: 1267
end_idx: 1268
end_idx: 1269
end_idx: 1270
end_idx: 1271
end_idx: 1272
end_idx: 1273
end_idx: 1274
end_idx: 1275
end_idx: 1276
end_idx: 1277
end_idx: 1278
end_idx: 1279
end_idx: 1280
end_idx: 1281
end_idx: 1282
end_idx: 1283
end_idx: 1284
end_idx: 1285
end_idx: 1286
end_idx: 1287
end_idx: 1288
end_idx: 1289
end_idx: 1290
end_idx: 1291
end_idx: 1292
end_idx: 1293
end_idx: 1294
end_idx: 1295
end_idx: 1296
end_idx: 1297
end_idx: 1298
end_idx: 1299
end_idx: 1300
end_idx: 1301
end_idx: 1302
end_idx: 1303
end_idx: 1304
end_idx: 1305
end_idx: 1306
end_idx: 1307
end_idx: 1308
end_idx: 1309
end_idx: 1310
end_idx: 1311
end_idx: 1312
end_idx: 1313
end_idx: 1314
end_idx: 1315
end_idx: 1316
end_idx: 1317
end_idx: 1318
end_idx: 1319
end_idx: 1320
end_idx: 1321
end_idx: 1322
end_idx: 1323
end_idx: 1324
end_idx: 1325
end_idx: 1326
end_idx: 1327
end_idx: 1328
end_idx: 1329
end_idx: 1330
end_idx: 1331
end_idx: 1332
end_idx: 1333
end_idx: 1334
end_idx: 1335
end_idx: 1336
end_idx: 1337
end_idx: 1338
end_idx: 1339
end_idx: 1340
end_idx: 1341
end_idx: 1342
end_idx: 1343
end_idx: 1344
end_idx: 1345
end_idx: 1346
end_idx: 1347
end_idx: 1348
end_idx: 1349
end_idx: 1350
end_idx: 1351
end_idx: 1352
end_idx: 1353
end_idx: 1354
end_idx: 1355
end_idx: 1356
end_idx: 1357
end_idx: 1358
end_idx: 1359
end_idx: 1360
end_idx: 1361
end_idx: 1362
end_idx: 1363
end_idx: 1364
end_idx: 1365
end_idx: 1366
end_idx: 1367
end_idx: 1368
end_idx: 1369
end_idx: 1370
end_idx: 1371
end_idx: 1372
end_idx: 1373
end_idx: 1374
end_idx: 1375
end_idx: 1376
end_idx: 1377
end_idx: 1378
end_idx: 1379
end_idx: 1380
end_idx: 1381
end_idx: 1382
end_idx: 1383
end_idx: 1384
end_idx: 1385
end_idx: 1386
end_idx: 1387
end_idx: 1388
end_idx: 1389
end_idx: 1390
end_idx: 1391
end_idx: 1392
end_idx: 1393
end_idx: 1394
end_idx: 1395
end_idx: 1396
end_idx: 1397
end_idx: 1398
end_idx: 1399
end_idx: 1400
end_idx: 1401
end_idx: 1402
end_idx: 1403
end_idx: 1404
end_idx: 1405
end_idx: 1406
end_idx: 1407
end_idx: 1408
end_idx: 1409
end_idx: 1410
end_idx: 1411
end_idx: 1412
end_idx: 1413
end_idx: 1414
end_idx: 1415
end_idx: 1416
end_idx: 1417
end_idx: 1418
end_idx: 1419
end_idx: 1420
end_idx: 1421
end_idx: 1422
end_idx: 1423
end_idx: 1424
end_idx: 1425
end_idx: 1426
end_idx: 1427
end_idx: 1428
end_idx: 1429
end_idx: 1430
end_idx: 1431
end_idx: 1432
end_idx: 1433
end_idx: 1434
end_idx: 1435
end_idx: 1436
end_idx: 1437
end_idx: 1438
end_idx: 1439
end_idx: 1440
end_idx: 1441
end_idx: 1442
end_idx: 1443
end_idx: 1444
end_idx: 1445
end_idx: 1446
end_idx: 1447
end_idx: 1448
end_idx: 1449
end_idx: 1450
end_idx: 1451
end_idx: 1452
end_idx: 1453
end_idx: 1454
end_idx: 1455
end_idx: 1456
end_idx: 1457
end_idx: 1458
end_idx: 1459
end_idx: 1460
end_idx: 1461
end_idx: 1462
end_idx: 1463
end_idx: 1464
end_idx: 1465
end_idx: 1466
end_idx: 1467
end_idx: 1468
end_idx: 1469
end_idx: 1470
end_idx: 1471
end_idx: 1472
end_idx: 1473
end_idx: 1474
end_idx: 1475
end_idx: 1476
end_idx: 1477
end_idx: 1478
end_idx: 1479
end_idx: 1480
end_idx: 1481
end_idx: 1482
end_idx: 1483
end_idx: 1484
end_idx: 1485
end_idx: 1486
end_idx: 1487
end_idx: 1488
end_idx: 1489
end_idx: 1490
end_idx: 1491
end_idx: 1492
end_idx: 1493
end_idx: 1494
end_idx: 1495
end_idx: 1496
end_idx: 1497
end_idx: 1498
end_idx: 1499
len val dataset 160
Running Testing
Traceback (most recent call last):
  File "spirl/train.py", line 405, in <module>
    ModelTrainer(args=get_args())
  File "spirl/train.py", line 79, in __init__
    self.train(start_epoch)
  File "spirl/train.py", line 110, in train
    self.val()
  File "spirl/train.py", line 193, in val
    for batch_idx, sample_batched in enumerate(self.val_loader):
  File "/home/zzz/miniconda3/envs/mujoco/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 521, in __next__
    data = self._next_data()
  File "/home/zzz/miniconda3/envs/mujoco/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 1203, in _next_data
    return self._process_data(data)
  File "/home/zzz/miniconda3/envs/mujoco/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 1229, in _process_data
    data.reraise()
  File "/home/zzz/miniconda3/envs/mujoco/lib/python3.8/site-packages/torch/_utils.py", line 425, in reraise
    raise self.exc_type(msg)
ValueError: Caught ValueError in DataLoader worker process 0.
Original Traceback (most recent call last):
  File "/home/zzz/miniconda3/envs/mujoco/lib/python3.8/site-packages/torch/utils/data/_utils/worker.py", line 287, in _worker_loop
    data = fetcher.fetch(index)
  File "/home/zzz/miniconda3/envs/mujoco/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py", line 44, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/zzz/miniconda3/envs/mujoco/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py", line 44, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/zzz/spirl-master/spirl/data/tense/kitchen_data_loader.py", line 78, in __getitem__
    start_idx = np.random.randint(0, seq.states.shape[0] - self.subseq_len - 1)
  File "mtrand.pyx", line 746, in numpy.random.mtrand.RandomState.randint
  File "_bounded_integers.pyx", line 1254, in numpy.random._bounded_integers._rand_int64
ValueError: low >= high
